oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/cocos2d.h:280:
o[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/CCDeprecated.h:537:37: [0m[0;1;30mnote: [0m'Object' declared here[0m
oCC_DEPRECATED_ATTRIBUTE typedef Ref Object;
o[0;1;32m                                    ^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp326"[1mCompileC[0m build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActor.o [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera4df76a90311b941^bc02cdae0311b941^-1614"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp:9:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.h:13:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h:39:30: [0m[0;1;35mwarning: [0m[1m'Object' is deprecated [-Wdeprecated-declarations][0mclass Node : public cocos2d::Object[0;1;32m                             ^[0mIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp:9:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.h:12:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../classes/../Classes/LengendOfFightingDemons/lengendOfFightDemons.h:12:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/cocos2d.h:280:[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/CCDeprecated.h:537:37: [0m[0;1;30mnote: [0m'Object' declared here[0mCC_DEPRECATED_ATTRIBUTE typedef Ref Object;[0;1;32m                                    ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@22"'Object' is deprecated-420545454#18446744073709551615#0#4(2@147"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp:9:-420545454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@129"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp0000000000000000^8#9#8#9#99#0#21"Apple LLVM 5.1 Notice--2@146"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.h:13:-420545454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@127"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.h0000000000000000^12#9#12#9#220#0#21"Apple LLVM 5.1 Notice--2@128"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:-420545454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h0000000000000000^13#9#13#9#195#0#21"Apple LLVM 5.1 Notice--2@22"'Object' declared here-420545454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDeprecated.h0000000000000000^536#36#536#36#14519#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h0000000000000000^38#29#38#29#577#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@129"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp0000000000000000^5696"[1mCompileC[0m build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActor.o [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=173 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/LengendOfFightDemons\ iOS.hmap -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/include -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/base -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/physics -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/math/kazmath -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/ui -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/network -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/extensions -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/external -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/platform/ios -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/platform/ios/Simulation -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/DerivedSources/i386 -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/DerivedSources -F/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios -include /var/folders/3x/vylkw5115n76schdqz0s3ln80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-denthyssruqcrvgkuepgoymsodmy/Prefix.pch -MMD -MT dependencies -MF /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActor.d --serialize-diagnostics /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActor.dia -c /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.cpp -o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActor.o36"FE5F8AE5-5B04-4060-993B-37AF5BEC8E35-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorAi.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420545452.332594
e420545456.138596
r1
xCompileC
xbuild/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons iOS.build/Objects-normal/i386/LOFDActorAi.o
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/lengendOfFightDemons.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/cocos2d.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccConfig.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCAction.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCRef.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCGeometry.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccMacros.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCConsole.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionInterval.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCAffineTransform.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCArray.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccCArray.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCDataVisitor.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCGLProgram.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTouch.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventTouch.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEvent.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCSet.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCProtocols.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccTypes.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTexture2D.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListener.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCVector.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCAnimation.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCValue.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionCamera.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionManager.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionEase.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionGrid.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionInstant.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionTween.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCDictionary.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/uthash.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCString.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCMap.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCInteger.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCFloat.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCDouble.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCBool.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCNS.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCData.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDrawNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCGrabber.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCConfiguration.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCGrid.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDirector.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventType.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCLabel.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCLayer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCScene.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTransition.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCMenu.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCMenuItem.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCClippingNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCSprite.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCImage.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventCustom.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCDevice.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCSAXParser.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCThread.h
